pass_label,prediction,probability,num_of_prev_attempts,studied_credits,module_presentation_length,days_registered_before_start,was_unregistered
0.0,1.0,"[0.061120015703384566,0.9388799842966155]",0,60,268,102,0
0.0,1.0,"[0.496513287931641,0.503486712068359]",0,60,268,24,0
0.0,0.0,"[0.6294817788566696,0.37051822114333044]",0,120,268,12,0
0.0,1.0,"[0.37147445009359475,0.6285255499064053]",0,60,268,58,0
0.0,0.0,"[0.8730391810545446,0.1269608189454554]",1,60,269,30,1
0.0,0.0,"[0.918061768384014,0.08193823161598601]",0,120,269,43,1
0.0,0.0,"[0.67570473500854,0.32429526499146]",0,60,269,87,0
0.0,0.0,"[0.9998359273963967,0.00016407260360329357]",0,90,240,80,1
0.0,0.0,"[0.945704633861066,0.05429536613893404]",1,120,240,36,0
0.0,0.0,"[0.9999266784201594,7.332157984063503e-05]",3,180,240,227,1
0.0,0.0,"[0.995895591533157,0.0041044084668430125]",1,120,240,133,1
0.0,0.0,"[0.881201553692697,0.11879844630730296]",2,240,240,210,0
0.0,0.0,"[0.966880495664354,0.03311950433564603]",0,60,240,23,1
0.0,0.0,"[0.9998616706251129,0.00013832937488711394]",0,60,240,65,1
0.0,0.0,"[0.9998940274754159,0.00010597252458410811]",0,60,240,23,1
0.0,0.0,"[0.9974352104893277,0.002564789510672294]",0,60,240,171,1
0.0,0.0,"[0.947066923775339,0.052933076224661035]",0,60,240,16,0
0.0,0.0,"[0.9998760528230773,0.00012394717692265633]",0,60,240,179,1
0.0,0.0,"[0.987895519474077,0.012104480525922945]",0,150,240,23,1
0.0,0.0,"[0.9978848804068499,0.0021151195931501388]",0,60,240,136,0
0.0,0.0,"[0.9933305969332914,0.006669403066708601]",0,150,240,52,1
0.0,0.0,"[0.9998355105449848,0.0001644894550152376]",0,60,240,73,1
0.0,1.0,"[0.3093744476809341,0.6906255523190659]",0,90,240,94,0
0.0,0.0,"[0.9999140461203808,8.595387961918277e-05]",1,120,240,87,1
0.0,0.0,"[0.7830162205368988,0.2169837794631012]",0,60,240,50,0
0.0,0.0,"[0.9988206192655782,0.0011793807344218088]",0,60,240,135,0
0.0,1.0,"[0.38352003503535703,0.616479964964643]",0,60,240,58,0
0.0,0.0,"[0.9314169988171157,0.0685830011828843]",0,220,268,161,1
0.0,0.0,"[0.9994928903750093,0.0005071096249906759]",0,60,268,79,1
0.0,0.0,"[0.9568174918376814,0.04318250816231861]",0,60,268,25,1
0.0,0.0,"[0.9909109746823537,0.009089025317646326]",2,60,268,39,1
0.0,1.0,"[0.39420697061239124,0.6057930293876088]",0,60,268,35,0
0.0,0.0,"[0.9997867414851325,0.00021325851486753145]",1,60,268,110,1
0.0,0.0,"[0.8959413111951495,0.10405868880485047]",0,60,268,114,0
0.0,0.0,"[0.999694468774276,0.00030553122572396507]",0,180,268,144,1
0.0,1.0,"[0.010233612062884078,0.9897663879371159]",0,150,268,80,0
0.0,0.0,"[0.999700160353624,0.0002998396463760322]",0,240,268,29,1
0.0,0.0,"[0.999598504233412,0.00040149576658798924]",1,60,268,52,1
0.0,0.0,"[0.9994639888294542,0.0005360111705458026]",0,60,268,75,1
0.0,1.0,"[0.4175552224373283,0.5824447775626718]",0,120,268,149,0
0.0,0.0,"[0.9955188888329333,0.004481111167066731]",0,60,268,100,0
0.0,0.0,"[0.9996028683904392,0.00039713160956078575]",0,60,268,80,1
